#{"t_start": 1612627554.8002896, "env_id": "Scarecrow-v0"}
r,l,t
-5115.184228,1000,1.827482
-4445.283022,1000,3.509147
-4508.109767,1000,9.324247
-3209.409705,1000,11.726876
-3998.012256,1000,17.086918
-4266.528179,1000,19.755057
-3843.62851,1000,26.10406
-6910.742382,1000,28.334059
-3328.929124,1000,32.945078
-4457.24052,1000,34.772077
-6165.435143,1000,39.426888
-3767.244936,1000,41.312964
-5348.917159,1000,46.150108
-3185.188674,1000,48.129108
-4071.066863,1000,53.942107
-4879.494852,1000,56.349966
-4887.520372,1000,61.339493
-4890,1000,63.201048
-4119.84515,1000,67.986111
-6403.476963,1000,69.971114
-2981.707641,1000,74.821191
-4978.292069,1000,76.933226
-5535.707389,1000,81.796229
-5708.740229,1000,83.620834
-4584.266406,1000,88.843235
-3928.133497,1000,91.213869
-4644.671638,1000,96.027872
-4682.790063,1000,98.051943
-5080.867238,1000,102.896958
-4064.992475,1000,105.006959
-4858.143082,1000,109.91096
-5431.012081,1000,111.872196
-3498.859557,1000,117.011047
-5997.69722,1000,118.963047
-4420.655007,1000,123.741044
-6047.445741,1000,125.888042
-4387.473705,1000,130.779082
-5301.842182,1000,132.800138
-3553.791785,1000,137.762691
-5174.577586,1000,139.740236
-4907.746743,1000,144.718248
-3997.686934,1000,147.037246
-5166.121309,1000,149.234252
-3078.794417,1000,154.23825
-4686.787234,1000,156.324913
-5405.888331,1000,161.316284
-3847.559513,1000,163.321283
-3881.94306,1000,168.232899
-3677.272934,1000,170.311968
-4601.92302,1000,175.473972
-3934.52826,1000,177.430059
-3546.057304,1000,182.305141
-3745.292587,1000,184.424009
-4372.490696,1000,189.211082
-6540.811148,1000,191.115124
-5207.820439,1000,196.048137
-5301.123345,1000,197.927138
-5600,1000,202.713136
-6383.301778,1000,204.835138
-5617.061334,1000,209.755113
-4338.237181,1000,211.891149
-6147.041448,1000,216.75918
-6103.330851,1000,218.775214
-5341.638031,1000,223.85924
-4318.399697,1000,225.893252
-6287.430103,1000,231.474263
-5045.169907,1000,233.490262
-4956.512469,1000,238.894128
-5588.216561,1000,240.795179
-3941.279401,1000,245.942176
-4098.033333,1000,247.940176
-5570.446461,1000,252.882246
-4582.045198,1000,254.945247
-5545.928923,1000,259.740246
-2675.433897,1000,262.074248
-4506.445915,1000,267.476249
-6037.211743,1000,269.555247
-3183.843761,1000,274.891276
-4522.425402,1000,277.023277
-5016.177375,1000,282.0041
-6738.874853,1000,284.000181
-4522.413408,1000,288.929179
-5715.523938,1000,291.11618
-4523.581745,1000,296.652192
-4328.096717,1000,298.632194
-4881.28069,1000,300.710198
-5324.470268,1000,305.651213
-3997.964216,1000,307.636244
-6179.091694,1000,314.038188
-3375.916377,1000,316.882186
-3355.832768,1000,322.443053
-5267.235134,1000,324.816874
-5737.584053,1000,330.119951
-5105.860779,1000,332.13795
-3266.892057,1000,337.126149
-4772.069092,1000,339.34101
-3081.825832,1000,344.33716
-4159.038919,1000,346.31119
-3885.908448,1000,351.55619
-3308.789051,1000,353.597188
-3788.000178,1000,358.949204
-7602.602381,1000,361.177262
-3603.262762,1000,366.125007
-6510,1000,368.095004
-5632.239088,1000,372.949144
-5710,1000,374.930225
-4167.235134,1000,379.894011
-3367.397793,1000,382.042156
-3161.764608,1000,387.247194
-2657.296577,1000,389.252194
-5083.405039,1000,394.146208
-7172.636575,1000,396.094237
-4405.916377,1000,401.014237
-5666.845821,1000,403.008237
-4788.091048,1000,407.999249
-3904.607753,1000,410.053286
-4725.610272,1000,415.100893
-4060,1000,417.110787
-4851.752506,1000,422.15201
-5377.523869,1000,424.155042
-4164.79372,1000,429.08508
-5833.411687,1000,431.03612
-4082.160278,1000,435.963163
-3297.776049,1000,438.092161
-4251.7009,1000,443.036164
-6574.727812,1000,445.266163
-4184.948664,1000,450.468201
-4490,1000,452.622248
-4697.635499,1000,454.618994
-6041.785499,1000,459.538136
-5367.277585,1000,461.481223
-5605.852701,1000,466.543097
-3866.754532,1000,468.560094
-4825.860779,1000,473.675114
-4463.554576,1000,476.117128
-6206.573271,1000,481.078126
-5065.874166,1000,483.060154
-5463.352418,1000,488.014189
-2780,1000,490.00719
-3894.173725,1000,495.15425
-4421.726867,1000,497.218281
-4715.88426,1000,502.194187
-3147.031271,1000,504.355186
-5150.490538,1000,509.483254
-4317.890608,1000,511.44101
-5790,1000,516.326163
-4623.695359,1000,518.315266
-5319.512241,1000,523.354044
-6489.40022,1000,525.375114
-4959.449444,1000,530.384116
-6223.113435,1000,532.301222
-4353.057534,1000,538.120225
-6215.916377,1000,540.176225
-6119.355211,1000,545.140257
-4757.24052,1000,547.184272
-5161.710779,1000,552.028106
-5856.194488,1000,554.083107
-3301.830705,1000,559.119124
-6570,1000,561.094143
-2773.099444,1000,566.814139
-4094.481039,1000,569.091158
-4164.578427,1000,574.156193
-3565.852701,1000,576.415369
-2908.846615,1000,581.50396
-3675.892749,1000,583.491037
-5473.42884,1000,588.802072
-5994.663816,1000,590.858218
-7020,1000,596.112106
-5780,1000,598.117161
-5900.325653,1000,603.138191
-5472.071226,1000,605.092208
-5757.296577,1000,607.057205
-6191.719712,1000,611.933235
-4510,1000,614.013234
-3299.004452,1000,618.837805
-3123.083333,1000,621.040168
-3205.818467,1000,626.373546
-5593.22245,1000,628.489144
-5140.505528,1000,633.616161
-5397.296577,1000,635.66921
-4245.860779,1000,640.708156
-4057.235134,1000,642.745158
-4609.214534,1000,647.695266
-5291.603883,1000,649.993277
-4266.172968,1000,655.72221
-3675.191495,1000,657.757245
-6250.793516,1000,662.733241
-4370.355206,1000,664.903242
-4239.047332,1000,669.969158
-2157.566173,1000,672.215802
-4765.916377,1000,677.229574
-5246.016111,1000,679.228274
-5360.328354,1000,684.279104
-4630.341819,1000,686.445171
-3498.948614,1000,691.479186
-3573.09322,1000,693.666224
-2809.004211,1000,698.83122
-3653.232315,1000,700.858238
-3663.565436,1000,706.058283
-3843.17821,1000,708.169063
-5421.75,1000,713.326273
-5798.947706,1000,715.608153
-4653.218524,1000,720.736628
-4750.414665,1000,722.815162
-5086.307655,1000,727.9552
-5393.288575,1000,729.961199
-3811.710779,1000,735.018236
-4223.308208,1000,737.073235
-6210,1000,742.0682
-3783.165821,1000,744.473219
-4215.916377,1000,749.733217
-6035.567966,1000,751.739219
-4960,1000,756.682218
-5395.853007,1000,758.70522
-4189.575669,1000,760.848218
-4265.366667,1000,765.891219
-3220,1000,767.977235
-5273.101299,1000,773.026422
-4076.222033,1000,775.198244
-4508.938735,1000,780.421245
-5956.015564,1000,782.369417
-4593.189326,1000,787.382845
-3126.656383,1000,789.48872
-3695.506495,1000,794.586472
-6245.865242,1000,796.638126
-3194.468467,1000,801.590112
-5360,1000,803.481768
-3355.259788,1000,809.127169
-6347.277585,1000,811.109171
-4531.7,1000,816.230205
-3279.110338,1000,818.468206
-5153.465277,1000,823.518206
-6353.178198,1000,825.451205
-3535.85,1000,830.910131
-5552.145167,1000,832.95413
-5678.800613,1000,838.256166
-4067.899913,1000,840.345163
-3864.475653,1000,845.508086
-4729.040228,1000,847.474115
-4113.087835,1000,852.325114
-5361.721559,1000,854.406136
-3853.254683,1000,859.473194
-3726.149005,1000,862.436256
-4574.496967,1000,870.714257
-5030,1000,873.882256
-5295.85,1000,880.019192
-5181.916111,1000,882.626189
-3281.734946,1000,889.50523
-5224.403705,1000,891.895241
-6235.85,1000,897.51121
-3613.087835,1000,899.579109
-3061.7,1000,904.617148
-5644.481039,1000,906.63415
-3788.940535,1000,911.731229
-4520,1000,913.832245
-4850.322968,1000,915.82327
-5586.248333,1000,920.793672
-3468.9593,1000,922.833822
-4547.235134,1000,928.323226
-1499.414926,1000,931.064249
-4348.940535,1000,936.71054
-5831.71348,1000,938.689125
-5881.721559,1000,943.762821
-4094.433333,1000,946.089984
-4570.318467,1000,951.432254
-5195.860779,1000,953.686132
-4831.435134,1000,959.782174
-4705.852701,1000,961.829161
-5223.086034,1000,966.831221
-3424.166667,1000,968.812239
-3207.584946,1000,974.051444
-2375.85,1000,976.147195
-4855.85,1000,981.096961
-5230,1000,983.037317
-5505.566667,1000,988.551012
-2478.785134,1000,990.710196
-4629.016971,1000,996.022233
-3521.702701,1000,997.963252
-5276.293704,1000,1003.034236
-5392.073869,1000,1005.054253
-5395.852701,1000,1010.192224
-3559.65,1000,1012.336824
-3953.1,1000,1017.880224
-4095.033333,1000,1019.883329
-4620,1000,1024.976132
-3790.3,1000,1027.04717
-1750,1000,1032.115207
-3411.7018,1000,1034.192211
-4780.320268,1000,1039.265225
-4072.833333,1000,1041.232226
-4583.087835,1000,1046.636277
-2807.566181,1000,1048.650275
-4533.083333,1000,1053.431687
-2598.933333,1000,1055.461241
-6071.7,1000,1060.402254
-3983.083333,1000,1062.481255
-5941.734946,1000,1067.690735
-3934.783333,1000,1069.799257
-4871.7,1000,1071.786257
-4016.166667,1000,1077.286258
-6032.02837,1000,1079.364258
-5977.233333,1000,1084.240257
-4497.233333,1000,1086.219935
-5165.860779,1000,1091.159412
-3065.852701,1000,1093.525208
-1833.094113,1000,1098.528229
-5097.235134,1000,1100.501228
-4933.087835,1000,1106.007006
-6351.7,1000,1107.915058
-4574.801299,1000,1112.957355
-3931.7,1000,1115.070762
-3872.033748,1000,1120.092574
-5643.4,1000,1122.064211
-4693.083333,1000,1127.027407
-4013.09322,1000,1129.076606
-6265.852701,1000,1134.239178
-5850.320268,1000,1136.455351
-5107.235134,1000,1141.403858
-2884.466667,1000,1143.442706
-5133.4,1000,1148.484366
-4048.936034,1000,1150.657132
-5261.71348,1000,1155.770189
-5855.860779,1000,1157.772204
-5203.09322,1000,1162.835253
-4607.869367,1000,1165.289253
-3545.85,1000,1170.77421
-6660,1000,1172.783439
-6546.166667,1000,1177.925223
-4951.7,1000,1179.946248
-4457.233333,1000,1185.069241
-4586.4,1000,1187.172251
-4464.498889,1000,1192.512422
-5263.083333,1000,1194.719177
-4993.110224,1000,1199.858208
-4273.019367,1000,1201.842243
-6247.235134,1000,1206.830744
-4363.083333,1000,1208.957253
-4717.249444,1000,1213.90819
-4457.555401,1000,1215.941279
-5040,1000,1220.878701
-5561.71348,1000,1222.979343
-5470,1000,1225.066279
-4723.752701,1000,1230.232417
-5325.852701,1000,1232.215288
-6463.087835,1000,1237.154555
-4910,1000,1239.15716
-7443.135999,1000,1244.118241
-5240.322968,1000,1246.137349
-5075.860779,1000,1251.760241
-6110,1000,1254.172966
-3737.24052,1000,1259.769797
-5593.123611,1000,1261.791971
-5480.322968,1000,1266.90723
-2803.095913,1000,1268.904382
-4111.7,1000,1273.860683
-4901.7,1000,1275.864184
-4136.170268,1000,1280.8206
-4385.85,1000,1282.72586
-5801.7018,1000,1288.09925
-4525.852701,1000,1290.080887
-5215.874166,1000,1295.165038
-5115.151212,1000,1297.324288
-4740.36413,1000,1302.44065
-4930.612718,1000,1304.339168
-3691.721559,1000,1309.559259
-5455.860779,1000,1311.643256
-5440,1000,1316.934794
-4007.287835,1000,1318.981892
-3013.099444,1000,1323.993603
-4353.123611,1000,1326.092618
-5133.085134,1000,1331.14572
-4653.101299,1000,1333.374635
-5910,1000,1338.416634
-4471.726867,1000,1340.555066
-5321.992749,1000,1346.023071
-4084.523666,1000,1348.114956
-5021.734946,1000,1353.105365
-5030,1000,1354.998674
-5387.235134,1000,1360.016447
-3095.85,1000,1362.476547
-6130.052701,1000,1367.762134
-4791.7,1000,1369.75889
-2847.24052,1000,1375.122853
-3910,1000,1377.232784
-4607.235134,1000,1379.201743
-6065.852701,1000,1384.173403
-3148.933333,1000,1386.413403
-5575.85,1000,1391.506428
-7056.168467,1000,1393.556211
-4171.708987,1000,1398.617427
-3668.937835,1000,1400.637406
-3531.7,1000,1406.010839
-6274.468467,1000,1408.058172
-6017.55,1000,1413.188445
-2757.558102,1000,1415.51779
-4673.101299,1000,1420.573677
-5391.721559,1000,1422.565157
-3867.558102,1000,1427.657232
-3281.702701,1000,1429.909415
-4913.09052,1000,1435.107817
-1270,1000,1437.205592
-5955.85,1000,1442.295256
-6240,1000,1444.438828
-3340.35,1000,1451.339272
-6470.666667,1000,1453.343273
-5481.705401,1000,1459.156269
-6130.316667,1000,1461.422853
-4910.466667,1000,1467.251252
-3990,1000,1469.287792
-4670.683333,1000,1474.662613
-3746.283848,1000,1476.717803
-7687.24052,1000,1481.982471
-5151.783333,1000,1484.152255
-6284.788735,1000,1489.334662
-3331.786034,1000,1491.410819
-5453.659903,1000,1496.858688
-4634.783333,1000,1499.173303
-4914.475653,1000,1504.2631
-4683.408102,1000,1506.333373
-4222.983333,1000,1511.36967
-3673.086034,1000,1513.488486
-3601.7,1000,1518.694794
-7077.235134,1000,1520.72242
-5323.083333,1000,1526.26682
-6160.321168,1000,1528.237564
-3757.5518,1000,1533.355397
-4145.860779,1000,1535.310771
-6193.09052,1000,1537.322814
-5123.410803,1000,1542.351023
-3850,1000,1544.281036
-5358.584285,1000,1549.442087
-5200.319367,1000,1551.457908
-4684.718467,1000,1556.789208
-6181.7,1000,1559.095027
-4314.799514,1000,1564.259353
-5087.235134,1000,1566.30934
-4389.233333,1000,1571.428094
-3957.555401,1000,1573.647656
-5783.083333,1000,1578.685817
-5340,1000,1580.620461
-5091.983333,1000,1586.090582
-4008.937835,1000,1588.099851
-6427.233333,1000,1593.09884
-4247.235134,1000,1595.142837
-4300.661703,1000,1600.323131
-5610.283333,1000,1602.44345
-5500.316667,1000,1607.544997
-6080.318467,1000,1609.702045
-4785.85,1000,1615.137805
-5046.175669,1000,1617.103809
-3260.628812,1000,1622.230806
-4380.916667,1000,1624.255807
-2501.952701,1000,1629.210365
-5713.086034,1000,1631.116654
-5110,1000,1636.117878
-3769.5,1000,1638.112019
-4426.430768,1000,1643.374743
-5203.09052,1000,1645.684167
-4943.087835,1000,1650.722758
-8137.233333,1000,1652.676871
-5445.85,1000,1657.733421
-4185.85,1000,1659.705762
-3834.2018,1000,1664.674818
-4320.356944,1000,1666.893595
-4488.933333,1000,1672.070207
-6621.702701,1000,1674.146735
-5191.016667,1000,1679.44171
-5437.261833,1000,1681.598321
-5845.85,1000,1686.606464
-6023.083333,1000,1688.651449
-5480.283333,1000,1690.647579
-5127.55,1000,1696.005702
-4257.249444,1000,1698.181831
-4991.702701,1000,1703.91776
-3103.09052,1000,1706.300966
-4811.790543,1000,1712.039873
-5773.499155,1000,1714.073814
-4745.85,1000,1720.002446
-3581.559062,1000,1722.189831
-4473.085134,1000,1728.004479
-4391.666667,1000,1730.398804
-5873.470738,1000,1737.382832
-6237.24052,1000,1740.622798
-3790,1000,1747.931784
-2818.943228,1000,1750.53657
-2867.261833,1000,1756.592374
-6073.42696,1000,1758.672431
-6211.7,1000,1765.062337
-2337.233333,1000,1767.330596
-3842.057808,1000,1773.92379
-4493.251983,1000,1776.046314
-5117.233333,1000,1781.960075
-3707.63061,1000,1784.10562
-5333.491389,1000,1790.139804
-4880.410628,1000,1792.302804
-5269.001978,1000,1798.556672
-3232.423919,1000,1800.781836
-3836.932754,1000,1806.741656
-2743.316401,1000,1808.781337
